@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00040EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFE04
@03C DFC00115
@03D DC000015
@03E 000D313A
@03F 04000034
@040 841D1804
@041 3080004C
@042 1005003A
@043 10000A1E
@044 0009883A
@045 200490FA
@046 1405883A
@047 10C00017
@048 11000117
@049 183EE83A
@04A 0005313A
@04B 10000A26
@04C 100D883A
@04D 003FF306
@04E 00C00044
@04F 0009883A
@050 180B883A
@051 18C7883A
@052 2149883A
@053 30C4703A
@054 103FF01E
@055 003FFB06
@056 DFC00117
@057 DC000017
@058 DEC00204
@059 F800283A
@05A 06C00034
@05B DEE00014
@05C 06800034
@05D D6BD0414
@05E 00800034
@05F 109D1114
@060 00C00034
@061 18DD5814
@062 10C00326
@063 10000015
@064 10800104
@065 10FFFD36
@066 00043CC0
@067 003FFF06
@068 DEFFFE04
@069 DFC00115
@06A DF000015
@06B D839883A
@06C 01000034
@06D 21180504
@06E 00042640
@06F 0005883A
@070 E037883A
@071 DFC00117
@072 DF000017
@073 DEC00204
@074 F800283A
@075 DEFFFD04
@076 DC000015
@077 2021883A
@078 2809883A
@079 DFC00215
@07A DC400115
@07B 2823883A
@07C 00042780
@07D 80C00217
@07E 02000034
@07F 4210A604
@080 880D883A
@081 100F883A
@082 8009883A
@083 180B883A
@084 1A000115
@085 403EE83A
@086 047FFFC4
@087 8009883A
@088 01800034
@089 31980C04
@08A 01C00044
@08B 1440071E
@08C 00FFFFC4
@08D 1805883A
@08E DFC00217
@08F DC400117
@090 DC000017
@091 DEC00304
@092 F800283A
@093 81400217
@094 28C00117
@095 183EE83A
@096 0007883A
@097 147FF51E
@098 003FF306
@099 00800034
@09A 109D0404
@09B 200B883A
@09C 11000017
