+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; fir_inst|fir_0002_ast_inst|\gen_outp_blk:0:outp_blk                                    ; 41    ; 0              ; 2            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_17                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr36                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_1_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr35                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr34                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr33_q_11                     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr33                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_4_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr32                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr31                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr30                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_7_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr29_q_11                     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr29                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_component|auto_generated  ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr28                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_9_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr27                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr26                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr25_q_11                     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr25                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_12_component|auto_generated ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr24                            ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|fir_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_13_component|auto_generated ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
